Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,Dispatch Status,Dispatch Date
BRU00010961,Toothbrush 2000,2022/12/01,62,9,CF43 204BG,HD2 1TB,Order Received,2022/12/01
BRU00011111,Toothbrush 2000,2022/12/02,84,5,BA20 202SX,BS22 8FB,Order Confirmed,2022/12/02
BRU00011720,Toothbrush 4000,2022/12/02,29,9,EX32 208BN,B33 9LR,Order Received,2022/12/02
BRU00010859,Toothbrush 4000,2022/12/01,27,1,HA4 206UB,DA11 0AW,Order Confirmed,2022/12/01
BRU00011766,Toothbrush 2000,2022/12/01,83,9,CM15 208RU,G75 8JZ,Order Confirmed,2022/12/01
BRU00011742,Toothbrush 4000,2022/12/02,29,8,HR6 208BQ,CT16 1HR,Order Received,2022/12/02
BRU00011448,Toothbrush 2000,2022/12/02,76,8,EN6 202LX,BB1 2QY,Order Confirmed,2022/12/02
BRU00011577,Toothbrush 4000,2022/12/02,25,1,BB4 208TX,GU6 8TQ,Order Confirmed,2022/12/02
BRU00011567,Toothbrush 2000,2022/12/02,59,1,CF11 201TQ,CV32 5FL,Order Confirmed,2022/12/02
BRU00011692,Toothbrush 2000,2022/12/01,76,9,BB2 206HJ,B76 1GB,Order Received,2022/12/01
BRU00011399,Toothbrush 4000,2022/12/02,32,6,BN50 208AR,CH42 1QL,Order Received,2022/12/02
BRU00011669,Toothbrush 4000,2022/12/02,17,8,EX16 206SN,G71 7DN,Order Confirmed,2022/12/02
BRU00011632,Toothbrush 2000,2022/12/02,74,7,B15 203HG,HS7 5LF,Order Received,2022/12/02
BRU00011154,Toothbrush 2000,2022/12/02,57,3,BN20 207RB,BA2 0DX,Order Received,2022/12/02
BRU00011553,Toothbrush 4000,2022/12/02,21,6,DN3 202HT,CH62 1AE,Order Confirmed,2022/12/02
BRU00011204,Toothbrush 2000,2022/12/01,71,4,DY3 202AW,CA7 8JF,Order Received,2022/12/01
BRU00011759,Toothbrush 4000,2022/12/02,37,5,DG11 203AX,BR1 3QZ,Order Received,2022/12/02
BRU00010900,Toothbrush 4000,2022/12/02,30,6,GL7 201ED,FY2 9PF,Order Confirmed,2022/12/02
BRU00011260,Toothbrush 2000,2022/12/01,105,6,CF5 205HE,BA3 2UJ,Order Confirmed,2022/12/01
BRU00010881,Toothbrush 2000,2022/12/02,56,7,BD19 206LB,CH65 4BY,Order Confirmed,2022/12/02
BRU00011202,Toothbrush 4000,2022/12/01,23,5,AL1 203LH,CH42 1QN,Order Confirmed,2022/12/01
BRU00011530,Toothbrush 4000,2022/12/02,10,6,G20 200DF,BB18 6PF,Order Received,2022/12/02
BRU00011748,Toothbrush 2000,2022/12/01,95,7,GU24 209EG,BN5 9YU,Order Received,2022/12/01
BRU00011518,Toothbrush 4000,2022/12/02,22,3,BD16 203FA,GL17 9JP,Order Confirmed,2022/12/02
BRU00011563,Toothbrush 4000,2022/12/02,30,1,CO16 209HU,CH1 5JG,Order Received,2022/12/02
BRU00011415,Toothbrush 4000,2022/12/02,26,1,G72 209QL,CM9 6ER,Order Confirmed,2022/12/02
BRU00011646,Toothbrush 4000,2022/12/02,39,4,B62 208AP,BN9 9FB,Order Received,2022/12/02
BRU00010875,Toothbrush 4000,2022/12/02,29,1,DY9 207LA,DL5 5AX,Order Confirmed,2022/12/02
BRU00011251,Toothbrush 4000,2022/12/02,16,2,BN16 203JH,GL1 4DF,Order Confirmed,2022/12/02
BRU00011295,Toothbrush 2000,2022/12/01,68,7,E1W 209RT,G31 2TN,Order Confirmed,2022/12/01
BRU00011167,Toothbrush 4000,2022/12/02,27,6,B44 208ED,BS8 4HD,Order Received,2022/12/02
BRU00010829,Toothbrush 4000,2022/12/02,19,9,DL16 206UL,CF5 3PT,Order Received,2022/12/02
BRU00011336,Toothbrush 2000,2022/12/01,72,5,EX16 208LG,EC2Y 8BA,Order Received,2022/12/01
BRU00011026,Toothbrush 4000,2022/12/02,38,3,G5 200PJ,HU16 4DF,Order Confirmed,2022/12/02
BRU00011056,Toothbrush 2000,2022/12/02,44,5,BB2 201QD,CV3 3HU,Order Received,2022/12/02
BRU00011344,Toothbrush 2000,2022/12/02,95,5,CW8 202PL,DY1 4NN,Order Received,2022/12/02
BRU00011175,Toothbrush 2000,2022/12/01,72,6,FK3 208AE,GL56 0UU,Order Confirmed,2022/12/01
BRU00011267,Toothbrush 2000,2022/12/01,70,8,DL17 200LA,FK15 9FG,Order Confirmed,2022/12/01
BRU00011477,Toothbrush 2000,2022/12/01,55,1,G33 201LZ,DG12 6BB,Order Confirmed,2022/12/01
BRU00011546,Toothbrush 4000,2022/12/02,16,2,B48 207SU,BB9 7QJ,Order Received,2022/12/02
BRU00011100,Toothbrush 4000,2022/12/02,32,8,BH15 203BJ,CT19 6JD,Order Received,2022/12/02
BRU00011400,Toothbrush 2000,2022/12/02,71,4,HP2 206HT,AB34 5EG,Order Confirmed,2022/12/02
BRU00011184,Toothbrush 2000,2022/12/02,89,9,BD23 204HE,BR3 4JX,Order Confirmed,2022/12/02
BRU00011317,Toothbrush 4000,2022/12/01,27,6,FY2 209NA,CB1 0HX,Order Received,2022/12/01
BRU00011257,Toothbrush 4000,2022/12/02,21,3,CV12 209LQ,HX3 8HY,Order Confirmed,2022/12/02
BRU00011522,Toothbrush 4000,2022/12/01,15,8,DD3 207BE,CV11 4AU,Order Confirmed,2022/12/01
BRU00011545,Toothbrush 2000,2022/12/01,74,8,CM7 205GX,DH2 1PE,Order Confirmed,2022/12/01
BRU00011203,Toothbrush 4000,2022/12/02,17,8,BS31 201GS,CO4 0JX,Order Received,2022/12/02
BRU00011741,Toothbrush 4000,2022/12/01,14,6,BD21 204AH,IG7 4FE,Order Confirmed,2022/12/01
BRU00011776,Toothbrush 4000,2022/12/01,39,6,B91 203UX,DH1 3AZ,Order Received,2022/12/01
BRU00011392,Toothbrush 2000,2022/12/02,57,3,DH9 200EL,BL3 3AF,Order Received,2022/12/02
BRU00010864,Toothbrush 2000,2022/12/02,69,3,CF31 202JZ,CF44 6YP,Order Confirmed,2022/12/02
BRU00010827,Toothbrush 2000,2022/12/01,70,2,B98 208JF,EH12 9AN,Order Confirmed,2022/12/01
